,Reader,RFID,Time,Date,Timestamp,num,Day,Adjust,Adjust_num,Good_num
243,R19,2.50E+25,8:33:19,1:01:00,00-01-01 8:33,946715599,14,17-11-29 17:04,1511975040,2458690639
244,R19,2.50E+25,8:38:46,1:01:00,00-01-01 8:38,946715926,14,17-11-29 17:04,1511975040,2458690966
245,R19,2.50E+25,8:47:53,1:01:00,00-01-01 8:47,946716473,14,17-11-29 17:04,1511975040,2458691513
246,R19,2.50E+25,8:56:02,1:01:00,00-01-01 8:56,946716962,14,17-11-29 17:04,1511975040,2458692002
247,R19,2.50E+25,9:06:44,1:01:00,00-01-01 9:06,946717604,14,17-11-29 17:04,1511975040,2458692644
248,R19,2.50E+25,9:16:52,1:01:00,00-01-01 9:16,946718212,14,17-11-29 17:04,1511975040,2458693252
249,R19,2.50E+25,9:23:57,1:01:00,00-01-01 9:23,946718637,14,17-11-29 17:04,1511975040,2458693677
250,R19,2.50E+25,9:38:55,1:01:00,00-01-01 9:38,946719535,14,17-11-29 17:04,1511975040,2458694575
251,R19,2.50E+25,9:49:09,1:01:00,00-01-01 9:49,946720149,14,17-11-29 17:04,1511975040,2458695189
252,R19,2.50E+25,9:53:37,1:01:00,00-01-01 9:53,946720417,14,17-11-29 17:04,1511975040,2458695457
253,R19,2.50E+25,10:05:04,1:01:00,00-01-01 10:05,946721104,14,17-11-29 17:04,1511975040,2458696144
254,R19,2.50E+25,10:07:17,1:01:00,00-01-01 10:07,946721237,14,17-11-29 17:04,1511975040,2458696277
255,R19,2.50E+25,10:10:25,1:01:00,00-01-01 10:10,946721425,14,17-11-29 17:04,1511975040,2458696465
256,R19,2.50E+25,10:10:36,1:01:00,00-01-01 10:10,946721436,14,17-11-29 17:04,1511975040,2458696476
257,R19,2.50E+25,10:13:26,1:01:00,00-01-01 10:13,946721606,14,17-11-29 17:04,1511975040,2458696646
258,R19,2.50E+25,10:16:11,1:01:00,00-01-01 10:16,946721771,14,17-11-29 17:04,1511975040,2458696811
259,R19,2.50E+25,10:17:15,1:01:00,00-01-01 10:17,946721835,14,17-11-29 17:04,1511975040,2458696875
260,R19,2.50E+25,10:27:19,1:01:00,00-01-01 10:27,946722439,14,17-11-29 17:04,1511975040,2458697479
261,R19,2.50E+25,10:30:16,1:01:00,00-01-01 10:30,946722616,14,17-11-29 17:04,1511975040,2458697656
262,R19,2.50E+25,10:32:47,1:01:00,00-01-01 10:32,946722767,14,17-11-29 17:04,1511975040,2458697807
263,R19,2.50E+25,10:35:02,1:01:00,00-01-01 10:35,946722902,14,17-11-29 17:04,1511975040,2458697942
264,R19,2.50E+25,10:38:06,1:01:00,00-01-01 10:38,946723086,14,17-11-29 17:04,1511975040,2458698126
265,R19,2.50E+25,10:40:26,1:01:00,00-01-01 10:40,946723226,14,17-11-29 17:04,1511975040,2458698266
266,R19,2.50E+25,10:44:32,1:01:00,00-01-01 10:44,946723472,14,17-11-29 17:04,1511975040,2458698512
267,R19,2.50E+25,10:44:47,1:01:00,00-01-01 10:44,946723487,14,17-11-29 17:04,1511975040,2458698527
268,R19,2.50E+25,10:52:47,1:01:00,00-01-01 10:52,946723967,14,17-11-29 17:04,1511975040,2458699007
269,R19,2.50E+25,10:56:09,1:01:00,00-01-01 10:56,946724169,14,17-11-29 17:04,1511975040,2458699209
270,R19,2.50E+25,11:00:57,1:01:00,00-01-01 11:00,946724457,14,17-11-29 17:04,1511975040,2458699497
271,R19,2.50E+25,11:03:33,1:01:00,00-01-01 11:03,946724613,14,17-11-29 17:04,1511975040,2458699653
272,R19,2.50E+25,11:07:53,1:01:00,00-01-01 11:07,946724873,14,17-11-29 17:04,1511975040,2458699913
273,R19,2.50E+25,11:10:59,1:01:00,00-01-01 11:10,946725059,14,17-11-29 17:04,1511975040,2458700099
274,R19,2.50E+25,11:12:52,1:01:00,00-01-01 11:12,946725172,14,17-11-29 17:04,1511975040,2458700212
275,R19,2.50E+25,11:19:19,1:01:00,00-01-01 11:19,946725559,14,17-11-29 17:04,1511975040,2458700599
276,R19,2.50E+25,11:19:34,1:01:00,00-01-01 11:19,946725574,14,17-11-29 17:04,1511975040,2458700614
277,R19,2.50E+25,11:22:52,1:01:00,00-01-01 11:22,946725772,14,17-11-29 17:04,1511975040,2458700812
278,R19,2.50E+25,11:26:21,1:01:00,00-01-01 11:26,946725981,14,17-11-29 17:04,1511975040,2458701021
279,R19,2.50E+25,11:28:06,1:01:00,00-01-01 11:28,946726086,14,17-11-29 17:04,1511975040,2458701126
280,R19,2.50E+25,11:30:20,1:01:00,00-01-01 11:30,946726220,14,17-11-29 17:04,1511975040,2458701260
281,R19,2.50E+25,11:34:28,1:01:00,00-01-01 11:34,946726468,14,17-11-29 17:04,1511975040,2458701508
282,R19,2.50E+25,11:39:31,1:01:00,00-01-01 11:39,946726771,14,17-11-29 17:04,1511975040,2458701811
283,R19,2.50E+25,11:43:47,1:01:00,00-01-01 11:43,946727027,14,17-11-29 17:04,1511975040,2458702067
284,R19,2.50E+25,11:53:14,1:01:00,00-01-01 11:53,946727594,14,17-11-29 17:04,1511975040,2458702634
285,R19,2.50E+25,11:59:31,1:01:00,00-01-01 11:59,946727971,14,17-11-29 17:04,1511975040,2458703011
286,R19,2.50E+25,12:09:26,1:01:00,00-01-01 12:09,946728566,14,17-11-29 17:04,1511975040,2458703606
287,R19,2.50E+25,12:09:46,1:01:00,00-01-01 12:09,946728586,14,17-11-29 17:04,1511975040,2458703626
288,R19,2.50E+25,12:16:21,1:01:00,00-01-01 12:16,946728981,14,17-11-29 17:04,1511975040,2458704021
289,R19,2.50E+25,12:19:54,1:01:00,00-01-01 12:19,946729194,14,17-11-29 17:04,1511975040,2458704234
290,R19,2.50E+25,12:24:55,1:01:00,00-01-01 12:24,946729495,14,17-11-29 17:04,1511975040,2458704535
291,R19,2.50E+25,12:25:11,1:01:00,00-01-01 12:25,946729511,14,17-11-29 17:04,1511975040,2458704551
292,R19,2.50E+25,12:37:55,1:01:00,00-01-01 12:37,946730275,14,17-11-29 17:04,1511975040,2458705315
293,R19,2.50E+25,12:37:56,1:01:00,00-01-01 12:37,946730276,14,17-11-29 17:04,1511975040,2458705316
294,R19,2.50E+25,12:38:20,1:01:00,00-01-01 12:38,946730300,14,17-11-29 17:04,1511975040,2458705340
295,R19,2.50E+25,12:40:07,1:01:00,00-01-01 12:40,946730407,14,17-11-29 17:04,1511975040,2458705447
296,R19,2.50E+25,12:41:21,1:01:00,00-01-01 12:41,946730481,14,17-11-29 17:04,1511975040,2458705521
297,R19,2.50E+25,15:42:45,1:01:00,00-01-01 15:42,946741365,14,17-11-29 17:04,1511975040,2458716405
298,R19,2.50E+25,15:42:46,1:01:00,00-01-01 15:42,946741366,14,17-11-29 17:04,1511975040,2458716406
299,R19,2.50E+25,15:42:47,1:01:00,00-01-01 15:42,946741367,14,17-11-29 17:04,1511975040,2458716407
300,R19,2.50E+25,15:42:48,1:01:00,00-01-01 15:42,946741368,14,17-11-29 17:04,1511975040,2458716408
301,R19,2.50E+25,0:24:26,1:02:00,00-01-02 0:24,946772666,14,17-11-29 17:04,1511975040,2458747706
302,R19,2.50E+25,1:39:58,1:02:00,00-01-02 1:39,946777198,14,17-11-29 17:04,1511975040,2458752238
303,R19,2.50E+25,1:39:58,1:02:00,00-01-02 1:39,946777198,14,17-11-29 17:04,1511975040,2458752238
304,R19,2.50E+25,1:39:59,1:02:00,00-01-02 1:39,946777199,14,17-11-29 17:04,1511975040,2458752239
305,R19,2.50E+25,1:40:59,1:02:00,00-01-02 1:40,946777259,14,17-11-29 17:04,1511975040,2458752299
306,R19,2.50E+25,2:04:45,1:02:00,00-01-02 2:04,946778685,14,17-11-29 17:04,1511975040,2458753725
307,R19,2.50E+25,8:03:51,1:02:00,00-01-02 8:03,946800231,14,17-11-29 17:04,1511975040,2458775271
308,R19,2.50E+25,8:03:51,1:02:00,00-01-02 8:03,946800231,14,17-11-29 17:04,1511975040,2458775271
309,R19,2.50E+25,8:03:54,1:02:00,00-01-02 8:03,946800234,14,17-11-29 17:04,1511975040,2458775274
310,R19,2.50E+25,8:03:58,1:02:00,00-01-02 8:03,946800238,14,17-11-29 17:04,1511975040,2458775278
311,R19,2.50E+25,8:09:26,1:02:00,00-01-02 8:09,946800566,14,17-11-29 17:04,1511975040,2458775606
312,R19,2.50E+25,8:50:33,1:02:00,00-01-02 8:50,946803033,14,17-11-29 17:04,1511975040,2458778073
313,R19,2.50E+25,8:59:43,1:02:00,00-01-02 8:59,946803583,14,17-11-29 17:04,1511975040,2458778623
314,R19,2.50E+25,8:59:44,1:02:00,00-01-02 8:59,946803584,14,17-11-29 17:04,1511975040,2458778624
315,R19,2.50E+25,9:10:30,1:02:00,00-01-02 9:10,946804230,14,17-11-29 17:04,1511975040,2458779270
316,R19,2.50E+25,9:55:58,1:02:00,00-01-02 9:55,946806958,14,17-11-29 17:04,1511975040,2458781998
317,R19,2.50E+25,9:56:38,1:02:00,00-01-02 9:56,946806998,14,17-11-29 17:04,1511975040,2458782038
318,R19,2.50E+25,10:04:09,1:02:00,00-01-02 10:04,946807449,14,17-11-29 17:04,1511975040,2458782489
319,R19,2.50E+25,10:04:32,1:02:00,00-01-02 10:04,946807472,14,17-11-29 17:04,1511975040,2458782512
320,R19,2.50E+25,10:16:46,1:02:00,00-01-02 10:16,946808206,14,17-11-29 17:04,1511975040,2458783246
321,R19,2.50E+25,10:17:10,1:02:00,00-01-02 10:17,946808230,14,17-11-29 17:04,1511975040,2458783270
322,R19,2.50E+25,10:17:11,1:02:00,00-01-02 10:17,946808231,14,17-11-29 17:04,1511975040,2458783271
323,R19,2.50E+25,10:25:24,1:02:00,00-01-02 10:25,946808724,14,17-11-29 17:04,1511975040,2458783764
324,R19,2.50E+25,10:44:15,1:02:00,00-01-02 10:44,946809855,14,17-11-29 17:04,1511975040,2458784895
325,R19,2.50E+25,10:44:36,1:02:00,00-01-02 10:44,946809876,14,17-11-29 17:04,1511975040,2458784916
326,R19,2.50E+25,10:48:16,1:02:00,00-01-02 10:48,946810096,14,17-11-29 17:04,1511975040,2458785136
327,R19,2.50E+25,10:50:53,1:02:00,00-01-02 10:50,946810253,14,17-11-29 17:04,1511975040,2458785293
328,R19,2.50E+25,10:50:53,1:02:00,00-01-02 10:50,946810253,14,17-11-29 17:04,1511975040,2458785293
329,R19,2.50E+25,10:51:06,1:02:00,00-01-02 10:51,946810266,14,17-11-29 17:04,1511975040,2458785306
330,R19,2.50E+25,10:56:41,1:02:00,00-01-02 10:56,946810601,14,17-11-29 17:04,1511975040,2458785641
331,R19,2.50E+25,10:56:56,1:02:00,00-01-02 10:56,946810616,14,17-11-29 17:04,1511975040,2458785656
332,R19,2.50E+25,11:00:21,1:02:00,00-01-02 11:00,946810821,14,17-11-29 17:04,1511975040,2458785861
333,R19,2.50E+25,11:04:22,1:02:00,00-01-02 11:04,946811062,14,17-11-29 17:04,1511975040,2458786102
334,R19,2.50E+25,11:09:45,1:02:00,00-01-02 11:09,946811385,14,17-11-29 17:04,1511975040,2458786425
335,R19,2.50E+25,11:25:23,1:02:00,00-01-02 11:25,946812323,14,17-11-29 17:04,1511975040,2458787363
336,R19,2.50E+25,11:39:37,1:02:00,00-01-02 11:39,946813177,14,17-11-29 17:04,1511975040,2458788217
337,R19,2.50E+25,11:39:51,1:02:00,00-01-02 11:39,946813191,14,17-11-29 17:04,1511975040,2458788231
338,R19,2.50E+25,11:59:22,1:02:00,00-01-02 11:59,946814362,14,17-11-29 17:04,1511975040,2458789402
339,R19,2.50E+25,11:59:37,1:02:00,00-01-02 11:59,946814377,14,17-11-29 17:04,1511975040,2458789417
340,R19,2.50E+25,12:05:44,1:02:00,00-01-02 12:05,946814744,14,17-11-29 17:04,1511975040,2458789784
341,R19,2.50E+25,12:05:56,1:02:00,00-01-02 12:05,946814756,14,17-11-29 17:04,1511975040,2458789796
342,R19,2.50E+25,12:15:33,1:02:00,00-01-02 12:15,946815333,14,17-11-29 17:04,1511975040,2458790373
343,R19,2.50E+25,12:15:47,1:02:00,00-01-02 12:15,946815347,14,17-11-29 17:04,1511975040,2458790387
344,R19,2.50E+25,12:24:57,1:02:00,00-01-02 12:24,946815897,14,17-11-29 17:04,1511975040,2458790937
345,R19,2.50E+25,12:35:11,1:02:00,00-01-02 12:35,946816511,14,17-11-29 17:04,1511975040,2458791551
346,R19,2.50E+25,12:35:49,1:02:00,00-01-02 12:35,946816549,14,17-11-29 17:04,1511975040,2458791589
347,R19,2.50E+25,12:35:49,1:02:00,00-01-02 12:35,946816549,14,17-11-29 17:04,1511975040,2458791589
348,R19,2.50E+25,12:35:50,1:02:00,00-01-02 12:35,946816550,14,17-11-29 17:04,1511975040,2458791590
349,R19,2.50E+25,12:35:51,1:02:00,00-01-02 12:35,946816551,14,17-11-29 17:04,1511975040,2458791591
350,R19,2.50E+25,12:40:07,1:02:00,00-01-02 12:40,946816807,14,17-11-29 17:04,1511975040,2458791847
351,R19,2.50E+25,12:40:09,1:02:00,00-01-02 12:40,946816809,14,17-11-29 17:04,1511975040,2458791849
352,R19,2.50E+25,12:41:10,1:02:00,00-01-02 12:41,946816870,14,17-11-29 17:04,1511975040,2458791910
353,R19,2.50E+25,12:41:10,1:02:00,00-01-02 12:41,946816870,14,17-11-29 17:04,1511975040,2458791910
354,R19,2.50E+25,12:41:11,1:02:00,00-01-02 12:41,946816871,14,17-11-29 17:04,1511975040,2458791911
355,R19,2.50E+25,12:41:16,1:02:00,00-01-02 12:41,946816876,14,17-11-29 17:04,1511975040,2458791916
356,R19,2.50E+25,12:42:39,1:02:00,00-01-02 12:42,946816959,14,17-11-29 17:04,1511975040,2458791999
357,R19,2.50E+25,12:43:48,1:02:00,00-01-02 12:43,946817028,14,17-11-29 17:04,1511975040,2458792068
358,R19,2.50E+25,15:06:52,1:02:00,00-01-02 15:06,946825612,14,17-11-29 17:04,1511975040,2458800652
359,R19,2.50E+25,15:06:53,1:02:00,00-01-02 15:06,946825613,14,17-11-29 17:04,1511975040,2458800653
360,R19,2.50E+25,15:06:54,1:02:00,00-01-02 15:06,946825614,14,17-11-29 17:04,1511975040,2458800654
361,R19,2.50E+25,15:06:55,1:02:00,00-01-02 15:06,946825615,14,17-11-29 17:04,1511975040,2458800655
362,R19,2.50E+25,15:07:00,1:02:00,00-01-02 15:07,946825620,14,17-11-29 17:04,1511975040,2458800660
363,R19,2.50E+25,15:07:01,1:02:00,00-01-02 15:07,946825621,14,17-11-29 17:04,1511975040,2458800661
